TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ
0.77,77,-0.091,-1.026,0.192,21.772404,36.1536498,-5.6722842,81.23971482,-0.6302538000000001,-2.67571386
0.78,78,-0.105,-1.0759999999999998,0.209,21.6005166,38.1590028,-4.3544808,81.45170928,-0.53858052,-2.30329116
0.79,79,-0.125,-1.162,0.128,10.313244,39.591397799999996,-2.2345362,81.54911214,-0.46982556,-1.9194093000000003
0.8,80,-0.113,-1.225,0.061,5.7868758000000025,37.9298196,2.578311,81.60640794,-0.4526368200000001,-1.5412570200000002
0.81,81,-0.085,-1.317,-0.081,13.8655836,37.2995658,5.2139178,81.73818828,-0.45836640000000006,-1.16310474
0.8200000000000001,82,0.001,-1.321,-0.016,16.902261,33.6326346,8.7089616,81.90434609999998,-0.5042030399999999,-0.8193299399999999
0.8300000000000001,83,0.021,-1.289,-0.112,15.183387000000002,20.5691922,10.6570188,82.05331518,-0.59014674,-0.6016058999999999
0.8400000000000001,84,0.019,-1.271,-0.248,12.1467096,10.599723,10.4278356,82.17363636,-0.67609044,-0.48128472
0.85,85,0.096,-1.235,-0.326,12.9488508,0.9740286,11.5737516,82.28822796,-0.7792228800000001,-0.45836640000000006
0.86,86,0.188,-1.198,-0.343,21.027558600000006,-5.5576926,14.266654199999998,82.50595200000002,-0.92246238,-0.49274388
0.87,87,0.225,-1.12,-0.326,27.6738714,-6.703608600000001,17.246035799999998,82.78670142,-1.09434978,-0.53285094
0.88,88,0.188,-1.012,-0.299,32.142943800000005,-2.291832,17.8762896,83.11328748,-1.27196676,-0.53285094
0.89,89,0.103,-0.897,-0.28600000000000003,30.93973200000001,2.2345362,14.0947668,83.42841438,-1.4037471,-0.49274388
0.9,90,-0.016,-0.78,-0.258,26.9863218,4.8701430000000006,7.8495246,83.66905674,-1.49542038,-0.41252976
0.91,91,-0.116,-0.726,-0.232,22.058883,8.479778399999999,2.3491278,83.88678078000002,-1.50687954,-0.32658606
0.92,92,-0.16699999999999998,-0.758,-0.229,14.896907999999998,12.0894138,0.3437748,84.03574986,-1.50114996,-0.20626488
0.93,93,-0.174,-0.8190000000000001,-0.223,8.9381448,15.2406828,1.2605076000000002,84.12169356000003,-1.50114996,-0.05156622
0.9400000000000001,94,-0.15,-0.903,-0.235,4.9274388,17.3606274,3.0366774,84.16180062,-1.5183387000000002,0.12032118
0.9500000000000001,95,-0.118,-0.955,-0.256,0.8594370000000001,17.6471064,4.583664,84.08731608000002,-1.59855282,0.33804522
0.9600000000000001,96,-0.087,-0.97,-0.263,-1.145916,15.0687954,5.0993262,84.07012734,-1.6386598799999998,0.49274388
0.97,97,-0.055,-0.97,-0.259,-1.8907613999999997,10.026765,5.1566220000000005,84.04720902,-1.6844965200000002,0.6016058999999999
0.98,98,0.01,-0.975,-0.245,-2.86479,4.5263682,4.3544808,84.01283154000002,-1.7246035799999997,0.64744254
0.99,99,0.079,-0.992,-0.235,-3.8388186,-0.6302538000000001,2.3491278,83.97845406,-1.7475218999999995,0.64171296
1.0,100,0.128,-1.018,-0.217,-3.4950437999999995,-5.3858052,-1.3178034,83.89823994000002,-1.64438946,0.56722842
1.01,101,0.149,-1.038,-0.19,-2.5210152000000003,-9.2819196,-6.417129599999999,83.87532162,-1.5870936600000003,0.46982556
1.02,102,0.163,-1.047,-0.175,-1.5469866,-11.745639,-11.8029348,83.86386246,-1.48396122,0.3437748
1.03,103,0.152,-1.042,-0.162,0.11459160000000003,-12.5477802,-16.7876694,83.86959204,-1.32353298,0.20053530000000008
1.04,104,0.126,-1.04,-0.146,1.7761698,-12.834259199999998,-20.7410796,83.89251035999997,-1.12872726,0.05156622
1.05,105,0.08,-1.032,-0.124,3.2085648,-13.349921400000001,-23.3193906,83.92688783999998,-0.89381448,-0.10313244
1.06,106,0.021,-1.007,-0.083,5.042030400000002,-13.5791046,-24.694489800000003,83.98418364,-0.6589017,-0.26356068
1.07,107,-0.02,-0.974,-0.044,5.3285094000000015,-13.750992000000002,-24.8090814,84.04147944,-0.42398892,-0.42398892
1.08,108,-0.055,-0.948,-0.015,3.2085648,-13.9228794,-23.8923486,84.07585692,-0.20053530000000008,-0.5844171599999999
1.09,109,-0.079,-0.937,-0.011,-2.291832,-12.891555,-22.1161788,84.05293859999998,0.00572958,-0.73338624
1.1,110,-0.095,-0.942,-0.034,-8.3651868,-10.3705398,-19.938938399999998,83.97272448,0.1718874,-0.8479778399999999
1.11,111,-0.093,-0.942,-0.06,-13.407217200000002,-7.6776372,-17.8762896,83.83521456,0.33804522,-0.9453806999999999
1.12,112,-0.07200000000000001,-0.93,-0.07400000000000001,-15.2406828,-6.1879464,-16.157415599999997,83.6805159,0.49274388,-1.0255948199999998
1.1300000000000001,113,-0.031,-0.925,-0.086,-15.5844576,-5.958763200000001,-14.896907999999998,83.52008766,0.63598338,-1.10007936
1.1400000000000001,114,0.024,-0.921,-0.085,-15.0114996,-6.6463128000000005,-14.381245800000002,83.36538900000002,0.76776372,-1.18602306
1.1500000000000001,115,0.068,-0.912,-0.069,-12.5477802,-8.8235532,-13.8082878,83.25079740000002,0.9167328000000001,-1.30061466
1.1600000000000001,116,0.105,-0.915,-0.049,-9.5111028,-12.0894138,-13.349921400000001,83.15339454,1.03705398,-1.432395
1.17,117,0.131,-0.921,-0.062,-8.59437,-13.0634424,-13.2926256,83.06172126,1.1573751600000002,-1.5813640800000002
1.18,118,0.134,-0.93,-0.052000000000000005,-7.333862400000001,-13.750992000000002,-12.7196676,82.98723672,1.27196676,-1.73033316
1.19,119,0.109,-0.933,-0.019,-4.9847345999999995,-15.469866,-12.032117999999999,82.9356705,1.3750992,-1.89649098
1.2,120,0.067,-0.947,0.001,-3.3804522000000006,-17.18874,-11.6310474,82.92994092,1.4896908000000002,-2.09702628
1.21,121,0.039,-0.965,0.029,-3.666931200000001,-16.558486199999994,-11.4018642,82.88983386,1.5870936600000003,-2.2746432600000004
1.22,122,0.014,-0.978,0.044,-5.6149884000000005,-13.8082878,-11.172681,82.82680848,1.6844965200000002,-2.42361234
1.23,123,-0.006,-0.985,0.048,-8.021412000000002,-11.3445684,-11.6310474,82.74659436,1.78762896,-2.5496631
1.24,124,-0.016,-0.989,0.046,-9.3392154,-10.3705398,-11.745639,82.6491915,1.8907613999999997,-2.6699842800000004
1.25,125,-0.013,-0.982,0.034,-9.6829902,-9.740286,-11.745639,82.58043654000002,1.99389384,-2.78457588
1.26,126,-0.004,-0.966,0.011,-8.307891,-7.2192707999999985,-11.172681,82.49449283999998,2.0912967,-2.87624916
1.27,127,0.006999999999999999,-0.939,0.025,-4.4690724,-5.958763200000001,-10.255948199999999,82.44292662,2.18869956,-2.94500412
1.28,128,0.003,-0.922,0.046,-0.3437748,-4.3544808,-9.568398599999998,82.43719704,2.28037284,-3.00229992
1.29,129,0.0,-0.914,0.06,1.5469866,-2.4637194,-8.479778399999999,82.45438578,2.36058696,-3.0366774000000003
1.3,130,0.013,-0.916,0.07200000000000001,1.5469866,-1.0886202,-6.760904399999999,82.60335486,2.44653066,-3.0939732
1.31,131,0.05,-0.926,0.069,0.0,-1.145916,-5.3858052,82.59762528,2.49809688,-3.11116194
1.32,132,0.099,-0.944,0.06,-1.5469866,-3.151269,-4.9847345999999995,82.58043654000002,2.54393352,-3.151269
1.33,133,0.139,-0.958,0.052000000000000005,-2.7501984,-6.0733548,-4.5263682,82.55178864,2.58404058,-3.214294380000001
1.34,134,0.152,-0.971,0.035,-2.5210152000000003,-9.1100322,-3.3231564,82.52314074,2.6069589,-3.3116972399999995
1.35,135,0.157,-0.995,0.018000000000000002,-0.6875496,-14.2093584,0.0,82.58043654000002,2.6699842800000004,-3.4950437999999995
1.36,136,0.168,-1.026,0.023,4.3544808,-20.8556712,3.4377480000000005,82.62054359999998,2.61841806,-3.6955791
1.37,137,0.177,-1.063,0.056,10.026765,-28.8770832,5.6149884000000005,82.71221688,2.53247436,-3.97059894
1.3800000000000001,138,0.189,-1.093,0.112,14.32395,-37.1849742,5.72958,82.84972680000001,2.44080108,-4.3315624800000005
1.3900000000000001,139,0.18600000000000005,-1.112,0.154,15.9282324,-46.409598,4.4117766,82.99869588,2.35485738,-4.77846972
1.4000000000000001,140,0.162,-1.118,0.166,15.756345000000001,-53.1705024,2.86479,83.17631286,2.29756158,-5.311320660000002
1.4100000000000001,141,0.135,-1.102,0.14300000000000002,14.896907999999998,-57.983349600000004,1.6615782,83.3080932,2.2345362,-5.87854908
1.42,142,0.124,-1.073,0.087,15.3552744,-59.93140680000001,1.432395,83.45133270000002,2.1657812400000003,-6.4686958200000015
1.43,143,0.126,-1.0759999999999998,0.038,13.9228794,-59.64492779999999,0.9167328,83.57738346,2.10848544,-7.05311298
1.44,144,0.11,-1.123,0.014,8.9381448,-54.08723520000001,-0.286479,83.65759758,2.06837838,-7.58596392
1.45,145,0.067,-1.178,-0.077,4.5263682,-46.8679644,-1.2032118,83.69197505999998,2.04546006,-8.0500599
1.46,146,-0.005,-1.217,-0.21600000000000005,4.1252976000000015,-41.4821592,-1.0313244,83.72635254,2.02254174,-8.45686008
1.47,147,-0.092,-1.26,-0.241,-0.9167328,-33.231564,-1.5469866,83.7091638,2.01108258,-8.78917572
1.48,148,-0.182,-1.269,-0.339,-4.6982556,-27.903054600000004,-4.7555514,83.65186800000002,2.0340008999999997,-9.06992514
1.49,149,-0.27,-1.328,-0.428,-3.9534102,-22.5172494,-7.906820400000001,83.60603136,2.0912967,-9.29910834
1.5,150,-0.3,-1.346,-0.456,-6.1879464,-12.7196676,-12.261301199999998,83.52581724,2.18296998,-9.4251591
1.51,151,-0.262,-1.29,-0.506,-1.145916,-4.9274388,-15.813640800000002,83.5086285,2.33193906,-9.49391406
1.52,152,-0.191,-1.2009999999999998,-0.458,7.448453999999999,-0.22918320000000006,-16.042824000000003,83.58311304,2.4923673,-9.5111028
1.53,153,-0.057,-1.088,-0.415,10.599723,-0.5156622000000001,-13.407217200000002,83.69197505999998,2.62414764,-9.53402112
1.54,154,0.08,-0.956,-0.35100000000000003,9.969469199999999,-3.2658606,-9.3965112,83.78937792,2.71582092,-9.57412818
1.55,155,0.165,-0.872,-0.306,5.443101,-7.448453999999999,-4.0680017999999984,83.74927086,2.82468294,-9.66580146
1.56,156,0.227,-0.868,-0.259,-2.1199446,-8.5370742,-1.3750992,83.72635254,2.83041252,-9.75174516
1.57,157,0.229,-0.933,-0.255,-10.255948199999999,-8.193299399999999,-1.2032118,83.61749052,2.8361421,-9.83195928
1.58,158,0.188,-1.02,-0.262,-15.6990492,-7.333862400000001,-2.0053530000000004,83.45133270000002,2.84760126,-9.906443820000002
1.59,159,0.117,-1.095,-0.267,-16.501190400000002,-6.703608600000001,-2.0053530000000004,83.28517488,2.86479,-9.98092836
1.6,160,0.033,-1.109,-0.25,-13.6936962,-6.2452422,-1.2605076000000002,83.10182832,2.84187168,-10.026765
1.61,161,-0.047,-1.075,-0.223,-8.880849000000003,-4.7555514,0.8594370000000001,83.01015504,2.83041252,-10.07833122
1.62,162,-0.128,-1.045,-0.194,-4.4117766,-2.291832,4.583664,82.9643184,2.78457588,-10.09551996
1.6300000000000001,163,-0.179,-1.035,-0.161,0.057295800000000015,2.4064236,11.6310474,82.9643184,2.6699842800000004,-10.0554129
1.6400000000000001,164,-0.189,-1.024,-0.138,3.0366774,6.8182002000000015,18.334656,82.99869588,2.4923673,-9.963739620000002
1.6500000000000001,165,-0.182,-1.0,-0.128,4.5263682,10.7716104,23.032911600000002,83.03880294000002,2.22307704,-9.80904096
1.6600000000000001,166,-0.166,-0.961,-0.131,5.0993262,13.8655836,25.3247436,83.09609874,1.98816426,-9.64288314
1.6700000000000002,167,-0.14400000000000002,-0.921,-0.132,5.042030400000002,15.3552744,25.6685184,83.14766496,1.7475218999999995,-9.45953658
1.68,168,-0.117,-0.898,-0.131,3.724227,15.756345000000001,24.694489800000003,83.19350159999998,1.5183387000000002,-9.27619002
1.69,169,-0.077,-0.884,-0.134,2.4637194,15.985528200000001,22.9756158,83.2221495,1.30634424,-9.09284346
1.7,170,-0.025,-0.879,-0.115,1.6042823999999998,16.157415599999997,20.454600600000006,83.23360865999999,1.11153852,-8.90376732
1.71,171,0.012,-0.871,-0.095,-0.4010706,14.8396122,17.7044022,83.22787908000002,0.9453806999999999,-8.7376095
1.72,172,0.025,-0.863,-0.096,-2.6356068,13.349921400000001,15.870936600000002,83.19923118,0.8021412000000001,-8.58864042
1.73,173,0.022,-0.853,-0.1,-3.8961144,12.261301199999998,14.32395,83.16485370000002,0.6703608600000001,-8.451130500000001
1.74,174,0.0,-0.846,-0.093,-4.583664,11.917526400000002,12.891555,83.11328748,0.55576926,-8.319350159999999
1.75,175,-0.023,-0.852,-0.066,-6.0733548,12.3758928,12.1467096,83.05599168,0.43544808,-8.18184024
1.76,176,-0.045,-0.863,-0.062,-10.026765,14.037471,11.9748222,82.95285924,0.33231564,-8.02714158
1.77,177,-0.049,-0.867,-0.077,-13.2353298,15.985528200000001,12.0894138,82.82107890000002,0.22345362,-7.85525418
1.78,178,-0.043,-0.8759999999999999,-0.083,-14.381245800000002,16.673077799999998,11.8602306,82.67210982,0.12605075999999998,-7.677637200000001
1.79,179,-0.046,-0.892,-0.076,-14.9542038,16.042824000000003,11.9748222,82.51741116,0.02291832,-7.505749800000001
1.8,180,-0.058,-0.913,-0.065,-15.0114996,14.896907999999998,12.4904844,82.36844208,-0.09740286,-7.34532156
1.81,181,-0.08199999999999999,-0.937,-0.048,-14.9542038,14.152062599999999,12.891555,82.21374342,-0.21199446,-7.1906228999999975
1.82,182,-0.098,-0.959,-0.039,-15.0687954,13.5791046,12.4331886,82.05904475999998,-0.32085648,-7.0416538200000005
1.83,183,-0.094,-0.966,-0.03,-15.0687954,13.2926256,11.516455800000001,81.90434609999998,-0.41825934,-6.898414319999999
1.84,184,-0.069,-0.959,-0.02,-14.896907999999998,12.6623718,10.4851314,81.74964744,-0.5099326200000001,-6.760904399999999
1.85,185,-0.036000000000000004,-0.949,-0.024,-13.6936962,12.4331886,9.6256944,81.62932626,-0.59014674,-6.62912406
1.86,186,-0.005,-0.927,-0.068,-11.1153852,12.4904844,8.59437,81.51473466,-0.66463128,-6.497343719999999
1.87,187,0.01,-0.895,-0.086,-0.5156622000000001,11.917526400000002,6.9327918,81.5032755,-0.7161975,-6.3655633799999976
1.8800000000000001,188,0.01,-0.8590000000000001,-0.08199999999999999,9.2819196,12.1467096,5.0993262,81.59494878,-0.75057498,-6.23951262
1.8900000000000001,189,0.008,-0.8079999999999999,-0.017,18.2200644,13.5791046,2.9793816000000004,81.77829534,-0.76203414,-6.1020027
1.9000000000000001,190,-0.016,-0.8009999999999999,0.085,23.8923486,10.4851314,1.4896908000000002,82.05904475999998,-0.76203414,-6.00459984
1.9100000000000001,191,-0.052000000000000005,-0.8340000000000001,0.096,19.8243468,8.136003599999999,0.7448454000000001,82.25385048,-0.76203414,-5.91865614
1.9200000000000002,192,-0.07,-0.862,0.076,18.2773602,9.0527364,-0.3437748,82.43719704,-0.7448454000000001,-5.8269828599999975
1.93,193,-0.073,-0.9,0.057,17.9335854,10.3705398,-1.5469866,82.62054359999998,-0.7161975,-5.72958
1.94,194,-0.07200000000000001,-0.932,0.051,15.870936600000002,12.2040054,-2.291832,82.77524226,-0.68182002,-5.60925882
1.95,195,-0.086,-0.955,0.071,15.527161800000002,15.6990492,-2.0626488000000003,82.97577756,-0.6589017,-5.46028974
1.96,196,-0.097,-0.986,0.104,15.870936600000002,17.589810600000003,-1.145916,83.13047622,-0.6302538000000001,-5.28840234
1.97,197,-0.114,-1.017,0.139,14.381245800000002,19.938938399999998,-0.3437748,83.27371572000001,-0.6073354799999999,-5.08786704
1.98,198,-0.15,-1.04,0.158,13.5791046,23.5485738,-0.6875496,83.40549606,-0.5786875800000001,-4.858683839999999
1.99,199,-0.187,-1.055,0.157,13.6364004,27.6165756,-2.0626488000000003,83.53727640000002,-0.53285094,-4.5836640000000015
2.0,200,-0.197,-1.057,0.15,13.2926256,33.2888598,-4.1825934,83.69770464000001,-0.4870143000000001,-4.25707794
2.01,201,-0.184,-1.06,0.154,13.6364004,38.38818600000001,-6.1879464,83.82948498,-0.39534102,-3.88465524
2.02,202,-0.154,-1.085,0.129,13.0061466,41.76863820000001,-7.2765666,83.95553574,-0.28647900000000004,-3.47785506
2.03,203,-0.131,-1.129,0.08,10.5424272,42.685371,-7.333862400000001,84.05293859999998,-0.18334656,-3.0653253000000005
2.04,204,-0.108,-1.182,0.024,6.990087599999999,39.820581,-6.417129599999999,84.11596397999998,-0.0859437,-2.67571386
2.05,205,-0.051,-1.222,-0.029,5.6149884000000005,35.46610020000001,-5.3858052,84.17325978,-0.00572958,-2.33193906
2.0599999999999996,206,0.012,-1.246,-0.076,4.8701430000000006,32.2002396,-6.016058999999999,84.21909642,0.06875496,-2.02254174
2.07,207,0.067,-1.241,-0.127,2.6929026,30.5959572,-7.2765666,84.24774432000002,0.16615782,-1.7246035799999997
2.0799999999999996,208,0.114,-1.234,-0.182,0.4583664000000001,24.694489800000003,-6.9327918,84.24774432000002,0.25210152,-1.4896908000000002
2.09,209,0.156,-1.225,-0.241,-1.4896908000000002,16.501190400000002,-6.5317212,84.23055558,0.32658606,-1.3349921400000002
2.0999999999999996,210,0.196,-1.204,-0.292,-3.8388186,9.5111028,-6.703608600000001,84.1675302,0.42398892,-1.24904844
2.11,211,0.18600000000000005,-1.176,-0.355,-11.229976800000001,3.3804522000000006,-7.2192707999999985,84.05293859999998,0.4984734599999999,-1.22040054
