TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ
0.6500000000000001,65,0.026,-0.705,-0.193,-71.5051584,13.521808800000002,0.4583664000000001,81.06782741999999,-0.25210152,155.85603516
0.6600000000000001,66,0.035,-0.637,-0.192,-71.9635248,12.9488508,0.6875496,80.33444118,-0.25210152,155.97635634
0.6700000000000002,67,0.044,-0.574,-0.173,-70.1300592,10.886202,1.0313244,79.61824368,-0.25210152,156.07948878
0.6800000000000002,68,0.048,-0.529,-0.165,-68.8122558,5.958763200000001,1.2032118,78.91350534,-0.25783110000000004,156.131055
0.6900000000000002,69,0.052000000000000005,-0.479,-0.173,-68.35388940000001,-0.286479,1.4896908000000002,78.22022616,-0.28074942,156.12532542
0.7000000000000002,70,0.051,-0.4320000000000001,-0.212,-67.1506776,-6.8182002000000015,1.5469866,77.53840613999998,-0.31512690000000004,156.05084088
0.7100000000000002,71,0.042,-0.392,-0.226,-66.11935319999999,-12.7769634,0.8594370000000001,76.87377486,-0.35523396,155.92479011999995
0.7200000000000002,72,0.039,-0.353,-0.179,-66.749607,-16.673077799999998,-0.4010706,76.19768442,-0.38961144,155.75863230000004
0.7300000000000002,73,0.034,-0.33,-0.157,-70.4165382,-18.9649098,-2.7501984,75.48148692,-0.41252976,155.558097
0.7400000000000001,74,0.04,-0.32,-0.157,-73.96887779999999,-18.8503182,-5.3285094000000015,74.73091194,-0.40680018,155.3575617
0.7500000000000001,75,0.048,-0.321,-0.195,-74.59913159999998,-17.303331600000003,-8.078707799999998,73.98033696,-0.38388186,155.16275598
0.7600000000000001,76,0.042,-0.35600000000000004,-0.242,-72.93755340000001,-17.0168526,-10.6570188,73.24122114,-0.33231564,154.96222068
0.7700000000000001,77,0.03,-0.402,-0.236,-71.9635248,-18.5065434,-12.4904844,72.51356448,-0.26929026,154.74449664
0.7800000000000001,78,0.017,-0.439,-0.212,-70.1300592,-19.308684600000007,-13.464512999999998,71.79736698,-0.20053530000000008,154.51531344
0.7900000000000001,79,0.0,-0.469,-0.21600000000000005,-67.1506776,-16.8449652,-14.4385416,71.12127654,-0.12032118,154.30331898
0.8000000000000002,80,0.019,-0.484,-0.23,-62.7961968,-12.9488508,-15.126091199999998,70.48529316,-0.02291832,154.125702
0.8100000000000002,81,0.042,-0.509,-0.255,-54.54560160000001,-5.958763200000001,-15.469866,69.9295239,0.09167328,154.01683998
0.8200000000000002,82,0.065,-0.547,-0.266,-48.8733174,-1.0313244,-15.469866,69.43678002,0.22345362,153.94808502
0.8300000000000002,83,0.073,-0.584,-0.287,-43.258329,3.8961144,-14.9542038,68.98414319999999,0.37815228,153.93089628
0.8400000000000002,84,0.048,-0.625,-0.304,-36.7839036,3.5523396000000003,-14.8396122,68.61172049999999,0.52712136,153.90797795999995
0.8500000000000002,85,0.011,-0.6709999999999999,-0.274,-27.3873924,1.8334656000000005,-15.2406828,68.33097108000001,0.6703608600000001,153.8678709
0.8600000000000002,86,-0.017,-0.736,-0.35100000000000003,-18.5065434,0.286479,-15.2979786,68.14189494000001,0.8078707799999998,153.8105751
0.8700000000000002,87,-0.036000000000000004,-0.763,-0.349,-9.167328,-3.6669312000000014,-13.750992000000002,68.05022166,0.92246238,153.7246314
0.8800000000000002,88,-0.033,-0.753,-0.279,6.990087599999999,-7.7922288,-11.745639,68.11897662,0.9969469199999998,153.61003979999995
0.8900000000000001,89,0.005,-0.73,-0.289,23.14750320000001,-8.193299399999999,-8.59437,68.35388940000001,1.04851314,153.50690736
0.9000000000000001,90,0.053,-0.705,-0.262,34.2055926,-7.333862400000001,-5.5576926,68.69766419999999,1.08289062,153.42096366
0.9100000000000001,91,0.097,-0.674,-0.249,43.77399120000001,-6.0733548,-2.3491278,69.14457143999999,1.0886202,153.35793827999996
0.9200000000000002,92,0.135,-0.648,-0.272,53.8007562,-3.7815227999999994,0.2291832000000001,69.68888154,1.07716104,153.32356080000002
0.9300000000000002,93,0.149,-0.6559999999999999,-0.301,65.030733,-3.0939732,2.0053530000000004,70.34205366,1.07716104,153.30637206
0.9400000000000002,94,0.15,-0.721,-0.264,74.2553568,-4.297185,3.0939732,71.09262864,1.04278356,153.28345374
0.9500000000000002,95,0.117,-0.8640000000000001,-0.14800000000000002,79.29738719999997,-9.969469199999999,5.042030400000002,71.90049941999997,0.9740286,153.20896919999996
0.9600000000000002,96,0.037000000000000005,-1.157,-0.08199999999999999,85.42803780000001,-14.667724800000002,6.760904399999999,72.76566600000002,0.87662574,153.10010718
0.9700000000000002,97,-0.024,-1.621,-0.14,90.5846598,-12.891555,7.5057497999999985,73.68812838,0.7849524600000001,153.00270432
0.9800000000000002,98,-0.034,-2.165,-0.134,103.6481022,-11.688343199999998,5.5003968,74.74237109999999,0.7104679199999999,152.91676062
0.9900000000000002,99,0.03,-2.629,-0.081,112.1851764,-7.0473834,-0.1718874,75.87682794,0.7104679199999999,152.85946482
1.0000000000000002,100,0.066,-2.708,-0.101,106.1118216,-3.724227,-6.2452422,76.95398897999998,0.7734933,152.81935776
1.0100000000000002,101,0.051,-2.492,-0.08199999999999999,113.5029798,0.9167328,-4.583664,78.10563456,0.8307891,152.83081692000005
1.0200000000000002,102,-0.006,-2.452,0.012,135.1034964,2.4637194,-2.0626488000000003,79.48073375999998,0.87089616,152.85946482
1.0300000000000002,103,-0.039,-2.418,0.123,137.3380326,2.3491278,-1.7188740000000002,80.87302170000002,0.90527364,152.89384230000005
1.0400000000000003,104,-0.073,-2.015,0.194,114.93537479999999,2.1199446,-1.0886202,82.04185602,0.92819196,152.92821978
1.0500000000000003,105,-0.03,-1.5930000000000002,0.254,94.13699940000001,1.5469866,-1.3178034,82.99869588,0.95683986,152.9511381
1.0600000000000003,106,0.0,-1.337,0.31,79.9849368,-0.11459160000000004,1.4896908000000002,83.81229624,0.9453806999999999,152.95686768000004
1.0700000000000003,107,-0.002,-1.162,0.34,66.176649,-0.572958,6.990087599999999,84.4826571,0.8823553199999999,152.96832684
1.0800000000000003,108,-0.006,-1.137,0.331,62.96808420000001,0.8594370000000001,12.7769634,85.15301796,0.76203414,152.99697473999996
1.0900000000000003,109,-0.011,-1.354,0.33,72.76566600000002,2.1772404,15.9282324,85.89213378,0.61306506,153.04281138
1.1000000000000003,110,-0.036000000000000004,-1.645,0.304,64.8015498,5.0993262,14.7250206,86.55103548,0.46982556,153.10583676000005
1.1100000000000003,111,-0.041,-1.475,0.29,46.409598,4.9274388,10.1986524,87.02086104,0.37815228,153.16886214000004
1.1200000000000003,112,-0.017,-1.193,0.183,43.831287,6.703608600000001,6.4744254,87.46776828,0.31512690000000004,153.24334668
1.1300000000000001,113,0.017,-1.093,0.179,45.3782736,6.703608600000001,3.380452200000001,87.96624174,0.29220857999999994,153.31783122
1.1400000000000001,114,0.045,-0.982,0.206,43.6021038,4.4117766,1.6042823999999998,88.40741940000002,0.28074942,153.36939744
1.1500000000000001,115,0.044,-0.845,0.209,42.97185,2.6356068,1.0886202,88.84286748000002,0.27501984,153.39804534
1.1600000000000001,116,0.042,-0.7609999999999999,0.231,63.7702254,1.5469866,-1.432395,89.49031002000002,0.29220857999999994,153.42096366
1.1700000000000002,117,0.0,-0.95,0.6,77.17744259999998,-0.8594370000000001,3.7815227999999994,90.27526248,0.26356068,153.42096366
1.1800000000000002,118,0.067,-1.079,0.667,-48.128471999999995,-2.1199446,1.5469866,89.83408482,0.26929026,153.40377492
1.1900000000000002,119,0.051,-0.966,0.146,-11.1153852,4.3544808,-2.578311,89.71949322,0.29220857999999994,153.44388198
1.2000000000000002,120,-0.032,-0.935,0.094,2.7501984,11.8602306,-6.6463128000000005,89.74814112,0.35523396,153.55847358
1.2100000000000002,121,-0.055,-0.927,0.123,0.8021411999999999,11.4018642,-5.443101,89.75387070000002,0.40680018,153.67306518
1.2200000000000002,122,-0.038,-0.715,0.211,26.069589,5.7868758000000025,-3.3231564,90.01743138,0.44117766,153.73609056
1.2300000000000002,123,-0.037000000000000005,-0.937,0.259,37.4714532,6.760904399999999,-4.2398892,90.45287946,0.48128472,153.8105751
1.2400000000000002,124,-0.019,-0.917,0.266,18.907614000000002,10.5424272,-3.6669312000000014,90.64768518,0.5156622000000001,153.91943712
1.2500000000000002,125,0.018000000000000002,-0.828,0.265,25.0955604,8.59437,-2.86479,90.8997867,0.5443101,154.00538082
1.2600000000000002,126,0.004,-0.672,0.259,40.7946096,5.5576926,-2.4064236,91.31804604,0.56722842,154.0684062
1.2700000000000002,127,-0.035,-0.966,0.287,55.4623344,6.1879464,-3.7815227999999994,91.87954488,0.6073354799999999,154.13716116
1.2800000000000002,128,0.006,-0.928,0.225,25.0382646,4.010706000000001,-5.2712136,92.18321262,0.6589017,154.18872738
1.2900000000000003,129,0.039,-0.721,0.215,36.898495200000006,2.578311,-5.3858052,92.55563532,0.7161975,154.22310486
1.3000000000000003,130,0.048,-0.64,0.218,55.290447,2.86479,-6.8182002000000015,93.11713416,0.7849524600000001,154.25748233999997
1.3100000000000003,131,0.036000000000000004,-0.7759999999999999,0.218,51.3943326,3.4377480000000005,-5.0993262,93.63852594,0.83651868,154.30331898
1.3200000000000003,132,0.039,-0.8390000000000001,0.243,47.555514,1.5469866,-4.8128472,94.11981066,0.8823553199999999,154.3262373
1.3300000000000003,133,-0.006,-0.52,0.251,50.5348956,2.1199446,-4.5263682,94.65839118,0.92819196,154.36061478
1.3400000000000003,134,0.021,-0.8590000000000001,0.252,42.4561878,2.4064236,-6.703608600000001,95.08810968,0.9912173399999998,154.39499226
1.3500000000000003,135,0.017,-0.763,0.254,76.8336678,2.0626488000000003,-3.8961144,95.86733256,1.0313244,154.42936974
1.3600000000000003,136,-0.028,-0.691,0.403,50.24841660000001,-2.291832,2.3491278,96.37726518,1.01413566,154.41218099999998
1.3700000000000003,137,-0.021,-0.7390000000000001,0.31,63.25456320000001,-0.057295800000000015,1.0313244,97.01897814,1.00840608,154.41791058
1.3800000000000003,138,-0.003,-1.093,0.358,62.6243094,5.2139178,0.5156622000000001,97.66642068,1.00840608,154.47520637999997
1.3900000000000003,139,-0.013,-1.154,0.311,49.04520479999999,0.9740286,5.6722842,98.16489414,0.95111028,154.48093595999995
1.4000000000000004,140,0.052000000000000005,-1.261,0.355,61.134618599999996,-1.3178034,6.1879464,98.78368878,0.89954406,154.46947680000005
1.4100000000000004,141,0.039,-1.151,0.331,57.811462199999994,2.86479,2.7501984,99.36810594,0.87089616,154.4981247
1.4200000000000004,142,0.029,-1.392,0.327,39.6486936,3.4950437999999995,1.6615782,99.77490612,0.8479778399999999,154.53250218
1.4300000000000004,143,0.033,-1.204,0.396,61.592985,5.844171599999999,0.6875496,100.39943034,0.8307891,154.60125714
1.4400000000000004,144,0.021,-1.185,0.39,27.5592798,4.4690724,1.2032118,100.68017976,0.8136003599999999,154.6413642
1.4500000000000004,145,0.005,-1.27,0.4370000000000001,35.9244666,5.443101,1.432395,101.04687288,0.7906820400000001,154.69866000000005
1.4600000000000002,146,0.006,-1.038,0.465,42.7426668,4.5263682,3.7815227999999994,101.47659138,0.7448454000000001,154.73876706
1.4700000000000002,147,0.0,-1.181,0.499,44.8626114,3.3231564,4.1825934,101.93495778,0.69900876,154.76741496
1.4800000000000002,148,-0.006,-1.163,0.494,10.7143146,3.8961144,5.2139178,102.1011156,0.63598338,154.80179244
1.4900000000000002,149,-0.017,-1.032,0.495,10.3705398,4.8128472,3.9534102,102.20997762,0.59014674,154.8418995
1.5000000000000002,150,-0.026,-0.949,0.486,13.2353298,5.3285094000000015,3.724227,102.34175796,0.53858052,154.88773614000004
1.5100000000000002,151,-0.033,-0.937,0.466,23.14750320000001,5.7868758000000025,2.5210152000000003,102.57667073999998,0.5042030399999999,154.94503193999995
1.5200000000000002,152,-0.031,-1.038,0.456,18.449247600000003,6.016058999999999,2.2345362,102.76574688,0.46982556,154.99659816000005
1.5300000000000002,153,-0.025,-1.041,0.434,7.448453999999999,6.016058999999999,0.9167328,102.93763428,0.4297185000000001,155.06535312
1.5400000000000003,154,-0.023,-0.982,0.42,4.0680017999999984,6.1879464,0.286479,102.97774134,0.41252976,155.1283785
1.5500000000000003,155,-0.018000000000000002,-0.949,0.416,7.5630456000000015,5.2139178,0.057295800000000015,103.05222588,0.4010706000000001,155.17421514
1.5600000000000003,156,-0.005,-0.945,0.406,10.1413566,4.1252976000000015,0.5156622000000001,103.15535832,0.38388186,155.21432219999997
1.5700000000000003,157,0.004,-0.931,0.41,14.381245800000002,3.6669312000000014,1.0313244,103.3043274,0.36669312,155.24869968000004
1.5800000000000003,158,0.009000000000000001,-0.872,0.393,14.8396122,4.6982556,2.3491278,103.51059228,0.33231564,155.3002659
1.5900000000000003,159,0.017,-0.978,0.392,14.9542038,4.010706000000001,2.9793816000000004,103.65956136,0.29220857999999994,155.33464338000005
1.6000000000000003,160,0.02,-1.012,0.376,1.2032118,3.3231564,2.9793816000000004,103.67102052,0.25210152,155.3575617
1.6100000000000003,161,0.024,-0.962,0.365,-8.307891,2.9793816000000004,1.6042823999999998,103.58507682,0.2291832000000001,155.38048002
1.6200000000000003,162,0.015,-0.8590000000000001,0.355,-3.6669312000000014,3.9534102,1.0313244,103.55069934,0.21199446,155.41485749999995
1.6300000000000003,163,0.017,-0.882,0.35,9.969469199999999,5.5576926,0.9740286,103.7340459,0.20626488,155.47788287999995
1.6400000000000003,164,0.019,-0.949,0.34700000000000003,-2.0053530000000004,5.5003968,-0.2291832000000001,103.71112758,0.19480572,155.5294491
1.6500000000000004,165,0.012,-0.89,0.349,-6.1879464,6.1879464,-2.578311,103.6481022,0.20053530000000008,155.59820406
1.6600000000000004,166,0.014,-0.887,0.339,3.8961144,7.2192707999999985,-2.8074942000000003,103.68820926,0.21199446,155.6726886
1.6700000000000004,167,0.008,-0.847,0.341,10.026765,6.3598338,-1.2605076000000002,103.7913417,0.20626488,155.73571398
1.6800000000000004,168,0.006999999999999999,-0.986,0.336,5.3285094000000015,5.5576926,1.6615782,103.86582624,0.19480572,155.7872802
1.6900000000000004,169,0.02,-0.96,0.307,-14.610429000000002,7.5057497999999985,1.432395,103.71685716,0.16042824,155.85603516
1.7000000000000004,170,0.0,-0.815,0.3,-5.6722842,6.8182002000000015,-0.5156622000000001,103.65956136,0.14896908,155.91906054
1.7100000000000004,171,0.011,-0.933,0.317,1.6042823999999998,4.9274388,-0.1718874,103.6767501,0.13750992,155.97062676000004
1.7200000000000004,172,0.011,-0.885,0.318,-7.3911582,4.6982556,-0.4583664000000001,103.59653598,0.13178034,156.01646340000005
1.7300000000000004,173,0.014,-0.8440000000000001,0.326,8.59437,5.7868758000000025,-2.291832,103.72831632,0.14896908,156.07948878
1.7400000000000004,174,0.03,-0.987,0.32,11.917526400000002,5.5003968,-0.7448454000000001,103.85436708,0.14323950000000002,156.13678458
1.7500000000000004,175,0.038,-0.899,0.313,-16.157415599999997,3.9534102,-0.3437748,103.68820926,0.13750992,156.17689163999995
1.7600000000000005,176,0.036000000000000004,-1.042,0.318,7.7922288,4.7555514,-2.4064236,103.76842338000002,0.14896908,156.22845786
1.7700000000000002,177,0.04,-0.866,0.307,-0.3437748,3.8961144,-3.8388186,103.7626938,0.1718874,156.2742945
1.7800000000000002,178,0.032,-0.952,0.293,9.6256944,3.5523396000000003,-5.2139178,103.88874456,0.2291832000000001,156.32586071999995
1.7900000000000003,179,0.043,-1.063,0.311,7.8495246,1.7188740000000002,-4.297185,103.96895868,0.26929026,156.35450862
1.8000000000000003,180,0.034,-1.004,0.315,-6.0733548,0.8594370000000001,-2.578311,103.90593330000002,0.29220857999999994,156.36596778
1.8100000000000003,181,0.025,-0.961,0.315,9.453807000000001,1.0313244,-1.6042823999999998,104.00333616,0.30366774,156.38315652
1.8200000000000003,182,0.016,-1.082,0.314,1.3178034,0.286479,-0.572958,104.01479532,0.30939732,156.3888861
1.8300000000000003,183,0.017,-1.03,0.308,-3.4950437999999995,0.8021411999999999,-0.4583664000000001,104.0491728,0.33804522,156.40034526
1.8400000000000003,184,0.009000000000000001,-0.994,0.302,-1.4896908000000002,0.8021411999999999,-0.9740286,104.03771364000002,0.3437748,156.41180442
1.8500000000000003,185,0.01,-0.981,0.309,3.6669312000000014,0.057295800000000015,-0.8021411999999999,104.07209112,0.34950438,156.41753400000005
1.8600000000000003,186,0.005,-1.004,0.32,5.2712136,-0.057295800000000015,-0.4583664000000001,104.12365734,0.35523396,156.41753400000005
1.8700000000000003,187,0.006999999999999999,-1.0,0.324,4.010706000000001,-0.286479,-0.1718874,104.16949398,0.36096354,156.41753400000005
1.8800000000000003,188,0.006999999999999999,-0.987,0.318,2.4637194,-0.4010706,-0.11459160000000004,104.37002928,0.4010706000000001,156.43472274
1.8900000000000003,189,0.009000000000000001,-0.985,0.315,2.8074942000000003,-0.6302538000000001,0.2291832000000001,104.39867718,0.4010706000000001,156.42326357999997
1.9000000000000004,190,0.006999999999999999,-0.971,0.313,1.6615782,-1.0313244,0.4010706,104.41586592000002,0.4010706000000001,156.41180442
1.9100000000000004,191,0.006,-0.953,0.32,1.4896908000000002,-1.2032118,0.7448454000000001,104.43305466,0.39534102,156.40034526
1.9200000000000004,192,0.006999999999999999,-0.96,0.329,1.7188740000000002,-0.9167328,0.9740286,104.4502434,0.38961144,156.3888861
1.9300000000000004,193,0.006,-0.964,0.333,1.3750992,-0.6875496,1.2605076000000002,104.63931954000002,0.38961144,156.40034526
1.9400000000000004,194,0.003,-0.956,0.334,1.2605076000000002,-0.8021411999999999,1.3178034,104.6507787,0.37815228,156.3888861
1.9500000000000004,195,0.001,-0.951,0.33,1.0313244,-0.7448454000000001,1.3178034,104.66223786,0.36669312,156.37742694
1.9600000000000004,196,0.002,-0.947,0.329,0.9167328,-0.6875496,1.2605076000000002,104.67369702,0.35523396,156.37169736
1.9700000000000004,197,0.002,-0.945,0.328,0.9740286,-0.6302538000000001,1.2032118,104.68515618,0.34950438,156.3602382
1.9800000000000004,198,0.002,-0.946,0.331,0.9740286,-0.3437748,1.0313244,104.9945535,0.34950438,156.3888861
1.9900000000000004,199,0.002,-0.946,0.337,0.9740286,-0.057295800000000015,0.9167328,105.00028308,0.3437748,156.38315652
2.0000000000000004,200,0.001,-0.947,0.339,0.9167328,0.0,0.8594370000000001,105.01174224,0.33231564,156.38315652
2.0100000000000002,201,0.004,-0.95,0.336,0.9740286,-0.1718874,0.8021411999999999,105.02320139999999,0.32658606,156.38315652
2.02,202,0.006,-0.948,0.338,0.8594370000000001,-0.4583664000000001,0.7448454000000001,105.03466056,0.32085648,156.37169736
2.0300000000000002,203,0.004,-0.945,0.34,0.6875496,-0.7448454000000001,0.7448454000000001,105.29822124,0.33231564,156.39461568
2.04,204,0.004,-0.943,0.35200000000000004,0.7448454000000001,-1.6042823999999998,0.6875496,105.3096804,0.32658606,156.37742694
