TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ
1.17,117,-0.039,0.063,1.015,0.0,0.0,0.0,178.476417,-2.12567418,-50.37446736
1.18,118,-0.039,0.064,1.014,0.0,0.057295800000000015,0.0,178.476417,-2.12567418,-50.37446736
1.19,119,-0.039,0.063,1.011,0.0,-0.057295800000000015,0.0,178.476417,-2.12567418,-50.37446736
1.2,120,-0.038,0.062,1.012,0.0,-0.11459160000000004,0.0,178.9061355,-2.1199446,-50.40311526000001
1.21,121,-0.04,0.063,1.013,0.11459160000000004,-0.2291832000000001,0.057295800000000015,178.9061355,-2.1199446,-50.40311526000001
1.22,122,-0.038,0.063,1.016,0.0,-0.40107059999999994,0.057295800000000015,178.9061355,-2.11421502,-50.40884484
1.23,123,-0.038,0.064,1.018,-0.11459160000000004,-0.286479,0.0,178.9061355,-2.10848544,-50.40884484
1.24,124,-0.039,0.063,1.016,-0.057295800000000015,0.0,0.0,178.9061355,-2.10848544,-50.40311526000001
1.25,125,-0.039,0.062,1.014,0.0,0.286479,0.0,179.2212624,-2.1199446,-50.41457442
1.26,126,-0.039,0.062,1.014,0.0,0.3437748,0.0,179.22699198,-2.12567418,-50.41457442
1.27,127,-0.039,0.061,1.016,-0.11459160000000004,0.2291832000000001,0.0,179.2212624,-2.12567418,-50.420303999999994
1.28,128,-0.039,0.061,1.0170000000000001,-0.057295800000000015,0.0,0.0,179.2212624,-2.12567418,-50.41457442
1.29,129,-0.039,0.061,1.018,0.0,-0.1718874,0.0,179.2212624,-2.12567418,-50.420303999999994
1.3,130,-0.039,0.062,1.018,0.057295800000000015,-0.2291832000000001,0.057295800000000015,179.57649636,-2.12567418,-50.43176316
1.31,131,-0.038,0.064,1.0170000000000001,0.057295800000000015,-0.2291832000000001,0.057295800000000015,179.57649636,-2.12567418,-50.43176316
1.32,132,-0.039,0.063,1.013,-0.057295800000000015,-0.057295800000000015,0.0,179.57649636,-2.12567418,-50.43176316
1.33,133,-0.039,0.065,1.013,0.0,0.0,0.057295800000000015,179.57649636,-2.12567418,-50.43176316
1.34,134,-0.039,0.064,1.013,0.0,0.0,0.057295800000000015,179.57649636,-2.12567418,-50.43749274
1.35,135,-0.04,0.064,1.014,-0.057295800000000015,0.2291832000000001,0.0,179.81140914,-2.14286292,-50.43176316
1.36,136,-0.039,0.066,1.014,0.057295800000000015,0.2291832000000001,0.0,179.81140914,-2.14286292,-50.43176316
1.37,137,-0.039,0.066,1.013,0.057295800000000015,0.11459160000000004,0.0,179.81140914,-2.1485925000000003,-50.43176316
1.3800000000000001,138,-0.039,0.066,1.013,-0.057295800000000015,0.11459160000000004,0.0,179.81140914,-2.1485925000000003,-50.43176316
1.3900000000000001,139,-0.039,0.065,1.015,-0.1718874,0.11459160000000004,0.0,179.81140914,-2.1485925000000003,-50.43176316
1.4000000000000001,140,-0.039,0.065,1.015,-0.057295800000000015,0.0,0.0,-178.82592138,-2.11421502,-50.54635476
1.4100000000000001,141,-0.04,0.065,1.013,0.0,0.0,-0.057295800000000015,-178.82592138,-2.11421502,-50.54635476
1.42,142,-0.039,0.066,1.015,0.11459160000000004,-0.2291832000000001,0.0,-178.82592138,-2.11421502,-50.54635476
1.43,143,-0.039,0.066,1.0170000000000001,0.2291832000000001,-0.40107059999999994,0.0,-178.8201918,-2.10848544,-50.54635476
1.44,144,-0.038,0.066,1.018,0.11459160000000004,-0.286479,-0.057295800000000015,-178.8201918,-2.10275586,-50.54635476
1.45,145,-0.039,0.065,1.0170000000000001,0.0,-0.11459160000000004,0.0,-178.57954944,-2.10275586,-50.55781392
1.46,146,-0.038,0.065,1.016,0.11459160000000004,0.0,0.0,-178.57954944,-2.10275586,-50.55781392
1.47,147,-0.038,0.064,1.015,0.11459160000000004,0.11459160000000004,0.0,-178.57954944,-2.10275586,-50.55781392
1.48,148,-0.039,0.063,1.015,0.0,0.11459160000000004,0.0,-178.57954944,-2.10275586,-50.55781392
1.49,149,-0.039,0.063,1.015,0.0,0.11459160000000004,0.0,-178.57954944,-2.10848544,-50.55781392
1.5,150,-0.038,0.063,1.013,0.0,0.0,0.0,-178.32171834000005,-2.11421502,-50.5635435
1.51,151,-0.039,0.062,1.013,0.0,0.057295800000000015,0.0,-178.32744792,-2.11421502,-50.5635435
1.52,152,-0.039,0.062,1.013,0.0,0.0,0.0,-178.32171834000005,-2.11421502,-50.5635435
1.53,153,-0.038,0.062,1.015,0.0,-0.057295800000000015,0.0,-178.32171834000005,-2.11421502,-50.5635435
1.54,154,-0.038,0.063,1.015,-0.057295800000000015,-0.057295800000000015,0.0,-178.32744792,-2.11421502,-50.5635435
1.55,155,-0.038,0.063,1.016,-0.057295800000000015,-0.057295800000000015,0.0,-178.14983094,-2.10848544,-50.57500266
1.56,156,-0.038,0.063,1.016,-0.057295800000000015,0.0,-0.057295800000000015,-178.14983094,-2.10848544,-50.57500266
1.57,157,-0.039,0.064,1.016,-0.057295800000000015,0.057295800000000015,0.0,-178.15556052000005,-2.11421502,-50.57500266
1.58,158,-0.038,0.064,1.014,-0.057295800000000015,0.057295800000000015,0.0,-178.15556052000005,-2.11421502,-50.57500266
1.59,159,-0.04,0.065,1.015,-0.057295800000000015,0.11459160000000004,0.0,-178.15556052000005,-2.11421502,-50.57500266
1.6,160,-0.038,0.065,1.014,-0.057295800000000015,0.2291832000000001,0.0,-178.05242808,-2.1199446,-50.57500266
1.61,161,-0.037000000000000005,0.065,1.016,-0.057295800000000015,0.1718874,-0.057295800000000015,-178.05242808,-2.12567418,-50.56927308
1.62,162,-0.037000000000000005,0.066,1.015,-0.057295800000000015,0.1718874,0.0,-178.05815766,-2.12567418,-50.56927308
1.6300000000000001,163,-0.037000000000000005,0.065,1.015,-0.057295800000000015,0.11459160000000004,0.0,-178.05815766,-2.12567418,-50.56927308
1.6400000000000001,164,-0.039,0.066,1.015,-0.057295800000000015,0.1718874,0.0,-178.05815766,-2.13140376,-50.56927308
1.6500000000000001,165,-0.039,0.067,1.015,0.0,0.1718874,0.0,-177.88054068,-2.13713334,-50.57500266
1.6600000000000001,166,-0.039,0.066,1.015,0.0,0.057295800000000015,0.0,-177.88054068,-2.13713334,-50.57500266
1.6700000000000002,167,-0.039,0.066,1.014,-0.057295800000000015,0.0,0.0,-177.88627026,-2.13713334,-50.57500266
1.68,168,-0.038,0.066,1.015,-0.057295800000000015,0.057295800000000015,0.0,-177.88627026,-2.13713334,-50.57500266
1.69,169,-0.038,0.065,1.015,0.0,0.057295800000000015,-0.057295800000000015,-177.88627026,-2.13713334,-50.57500266
1.7,170,-0.038,0.066,1.016,-0.057295800000000015,0.1718874,0.0,-177.80032656,-2.13713334,-50.58073224
1.71,171,-0.038,0.066,1.0170000000000001,-0.057295800000000015,0.286479,0.0,-177.80032656,-2.13713334,-50.58646182
1.72,172,-0.039,0.066,1.016,0.0,0.2291832000000001,0.0,-177.80032656,-2.14286292,-50.58073224
1.73,173,-0.039,0.065,1.015,-0.057295800000000015,0.11459160000000004,0.0,-177.80032656,-2.14286292,-50.58646182
1.74,174,-0.039,0.065,1.0170000000000001,-0.057295800000000015,0.057295800000000015,-0.057295800000000015,-177.80032656,-2.14286292,-50.58073224
1.75,175,-0.039,0.065,1.016,-0.057295800000000015,0.0,-0.057295800000000015,-177.7029237,-2.1485925000000003,-50.58646182
1.76,176,-0.039,0.065,1.016,-0.057295800000000015,0.11459160000000004,0.0,-177.7029237,-2.1485925000000003,-50.58646182
1.77,177,-0.039,0.064,1.014,0.0,0.057295800000000015,0.0,-177.7029237,-2.1485925000000003,-50.58646182
1.78,178,-0.038,0.063,1.013,-0.057295800000000015,0.057295800000000015,0.0,-177.7029237,-2.1485925000000003,-50.58646182
1.79,179,-0.038,0.063,1.014,0.0,0.0,0.0,-177.7029237,-2.1485925000000003,-50.58646182
1.8,180,-0.037000000000000005,0.063,1.015,-0.057295800000000015,0.0,0.0,-177.54249546,-2.13713334,-50.60365056000001
1.81,181,-0.038,0.062,1.012,-0.057295800000000015,0.057295800000000015,0.0,-177.54822503999995,-2.13713334,-50.60365056000001
1.82,182,-0.039,0.063,1.012,0.057295800000000015,-0.057295800000000015,0.0,-177.54249546,-2.13713334,-50.60365056000001
1.83,183,-0.039,0.062,1.015,0.0,0.0,0.0,-177.54249546,-2.13713334,-50.60365056000001
1.84,184,-0.039,0.063,1.015,-0.11459160000000004,-0.1718874,0.0,-177.54822503999995,-2.13713334,-50.60365056000001
1.85,185,-0.037000000000000005,0.065,1.0170000000000001,-0.1718874,-0.11459160000000004,0.0,-177.49665882,-2.13140376,-50.60938014
1.86,186,-0.037000000000000005,0.064,1.016,-0.2291832000000001,0.0,0.057295800000000015,-177.49665882,-2.13140376,-50.60938014
1.87,187,-0.039,0.064,1.014,-0.11459160000000004,0.1718874,0.0,-177.5023884,-2.13140376,-50.60938014
1.8800000000000001,188,-0.037000000000000005,0.063,1.016,-0.1718874,0.286479,0.0,-177.5023884,-2.13713334,-50.60938014
1.8900000000000001,189,-0.038,0.062,1.0170000000000001,-0.286479,0.3437748,0.057295800000000015,-177.50811798,-2.13713334,-50.61510972
1.9000000000000001,190,-0.039,0.062,1.0170000000000001,-0.2291832000000001,0.11459160000000004,0.057295800000000015,-177.46228134,-2.14286292,-50.61510972
1.9100000000000001,191,-0.038,0.062,1.018,-0.057295800000000015,-0.11459160000000004,0.057295800000000015,-177.46228134,-2.13713334,-50.61510972
1.9200000000000002,192,-0.039,0.063,1.018,-0.057295800000000015,-0.286479,0.11459160000000004,-177.46801092,-2.13713334,-50.61510972
1.93,193,-0.039,0.063,1.015,-0.057295800000000015,-0.2291832000000001,0.057295800000000015,-177.46801092,-2.13713334,-50.61510972
1.94,194,-0.037000000000000005,0.065,1.013,-0.1718874,-0.11459160000000004,0.0,-177.46801092,-2.13140376,-50.61510972
1.95,195,-0.038,0.066,1.012,-0.11459160000000004,-0.057295800000000015,0.0,-177.4164447,-2.13713334,-50.61510972
1.96,196,-0.038,0.067,1.012,-0.11459160000000004,0.0,0.0,-177.42217428,-2.13713334,-50.61510972
1.97,197,-0.038,0.067,1.012,-0.057295800000000015,0.11459160000000004,0.0,-177.42217428,-2.13713334,-50.61510972
1.98,198,-0.039,0.068,1.013,0.057295800000000015,0.1718874,0.0,-177.42217428,-2.14286292,-50.61510972
1.99,199,-0.039,0.068,1.014,0.0,0.11459160000000004,0.0,-177.42217428,-2.14286292,-50.61510972
2.0,200,-0.04,0.067,1.015,-0.1718874,0.11459160000000004,0.0,-177.37060806,-2.15432208,-50.61510972
2.01,201,-0.039,0.066,1.014,-0.2291832000000001,0.057295800000000015,0.0,-177.37060806,-2.15432208,-50.61510972
2.02,202,-0.039,0.066,1.014,-0.1718874,0.0,0.0,-177.37633764,-2.15432208,-50.61510972
2.03,203,-0.039,0.066,1.015,0.0,-0.057295800000000015,0.0,-177.37633764,-2.15432208,-50.61510972
2.04,204,-0.038,0.066,1.016,0.0,-0.2291832000000001,0.0,-177.37633764,-2.1485925000000003,-50.61510972
2.05,205,-0.039,0.066,1.018,0.057295800000000015,-0.286479,0.0,-177.32477142,-2.1485925000000003,-50.61510972
2.0599999999999996,206,-0.038,0.066,1.018,0.11459160000000004,-0.1718874,0.0,-177.32477142,-2.14286292,-50.61510972
2.07,207,-0.037000000000000005,0.065,1.0170000000000001,0.057295800000000015,-0.057295800000000015,0.0,-177.32477142,-2.14286292,-50.61510972
2.0799999999999996,208,-0.038,0.065,1.015,0.11459160000000004,0.2291832000000001,0.0,-177.32477142,-2.1485925000000003,-50.60938014
2.09,209,-0.038,0.064,1.014,0.11459160000000004,0.3437748,0.0,-177.31904184,-2.1485925000000003,-50.60938014
2.0999999999999996,210,-0.039,0.062,1.014,0.0,0.40107059999999994,0.0,-177.29612351999995,-2.15432208,-50.60938014
2.11,211,-0.038,0.062,1.014,0.0,0.40107059999999994,0.0,-177.29612351999995,-2.16005166,-50.60938014
2.1199999999999997,212,-0.038,0.062,1.013,0.0,0.1718874,-0.057295800000000015,-177.29612351999995,-2.16005166,-50.60938014
2.13,213,-0.038,0.061,1.013,0.0,0.11459160000000004,0.0,-177.29612351999995,-2.1657812400000003,-50.60938014
2.1399999999999997,214,-0.039,0.062,1.012,0.057295800000000015,0.057295800000000015,0.0,-177.29612351999995,-2.1657812400000003,-50.60938014
2.15,215,-0.039,0.061,1.015,0.0,0.0,0.0,-177.21590940000004,-2.15432208,-50.62083930000001
2.1599999999999997,216,-0.038,0.062,1.016,0.0,-0.057295800000000015,0.0,-177.21590940000004,-2.15432208,-50.62083930000001
2.17,217,-0.039,0.061,1.015,-0.057295800000000015,-0.1718874,0.0,-177.21590940000004,-2.15432208,-50.62083930000001
2.1799999999999997,218,-0.039,0.062,1.016,-0.057295800000000015,-0.11459160000000004,0.0,-177.22163898000005,-2.15432208,-50.62083930000001
2.19,219,-0.039,0.063,1.016,0.0,0.0,0.0,-177.22163898000005,-2.15432208,-50.62083930000001
