TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ
0.16,16,-0.005,-1.001,-0.136,-1.7188740000000002,1.2605076000000002,0.9740286,79.05101526000001,1.45531332,-36.20521602
0.17,17,-0.003,-1.001,-0.141,-2.1199446,0.9167328,0.9167328,79.03382652,1.44958374,-36.19375686
0.18000000000000002,18,-0.008,-0.996,-0.14,-2.291832,0.6302538000000001,0.7448454000000001,79.01090819999997,1.43812458,-36.18802728
0.19,19,-0.014,-0.993,-0.14300000000000002,-2.0053530000000004,0.3437748,0.6302538000000001,79.05101526000001,1.34072172,-36.17083854
0.2,20,-0.015,-0.989,-0.14400000000000002,-1.9480572,0.286479,0.4010706,79.02809694,1.3349921400000002,-36.17083854
0.21000000000000002,21,-0.018000000000000002,-0.986,-0.141,-1.8907613999999997,0.4010706,0.11459160000000004,79.01090819999997,1.3349921400000002,-36.16510896000001
0.22,22,-0.019,-0.985,-0.138,-1.7761698,0.4583664000000001,0.0,78.98798988,1.3349921400000002,-36.15937938
0.23,23,-0.015,-0.985,-0.134,-1.3178034,0.4010706,0.0,78.97653072,1.3349921400000002,-36.1536498
0.24000000000000002,24,-0.011,-0.985,-0.132,-1.145916,0.572958,-0.057295800000000015,79.0968519,1.2318597,-36.14792022
0.25,25,-0.006,-0.984,-0.13,-0.9167328,0.5156622000000001,0.0,79.08539274,1.2318597,-36.14219064
0.26,26,-0.005,-0.987,-0.126,-0.9740286,0.4583664000000001,0.057295800000000015,79.07966316,1.2318597,-36.14219064
0.27,27,-0.005,-0.99,-0.122,-0.9167328,0.4010706,0.11459160000000004,79.06820400000002,1.2318597,-36.13646106
0.28,28,-0.005,-0.989,-0.125,-0.6302538000000001,0.572958,0.3437748,79.06247442,1.22613012,-36.13073148
0.29000000000000004,29,-0.003,-0.993,-0.129,-0.3437748,0.5156622000000001,0.5156622000000001,79.24582097999998,1.10580894,-36.13073148
0.3,30,-0.005,-0.994,-0.131,-0.057295800000000015,0.1718874,0.7448454000000001,79.24582097999998,1.10007936,-36.1250019
0.31,31,-0.006999999999999999,-0.996,-0.13699999999999998,0.057295800000000015,0.057295800000000015,0.8021411999999999,79.24582097999998,1.09434978,-36.1250019
0.32,32,-0.009000000000000001,-0.996,-0.13699999999999998,0.6302538000000001,-0.057295800000000015,0.6875496,79.25728014,1.08289062,-36.1250019
0.33,33,-0.01,-0.995,-0.132,1.0886202,0.0,0.7448454000000001,79.26873930000002,1.07716104,-36.1250019
0.34,34,-0.008,-0.996,-0.132,1.3178034,0.0,0.6875496,79.3833309,0.9912173399999998,-36.1250019
0.35000000000000003,35,-0.009000000000000001,-1.0,-0.132,1.145916,0.0,0.2291832000000001,79.39479005999998,0.9912173399999998,-36.1250019
0.36000000000000004,36,-0.018000000000000002,-0.998,-0.13,0.9167328,0.0,-0.2291832000000001,79.40624921999998,0.9912173399999998,-36.1250019
0.37,37,-0.019,-0.999,-0.129,0.8594370000000001,0.286479,-0.3437748,79.4119788,0.9969469199999998,-36.11927232
0.38,38,-0.017,-1.003,-0.129,0.7448454000000001,0.5156622000000001,-0.286479,79.42343796,1.0026765,-36.11354274
0.39,39,-0.013,-1.002,-0.129,0.7448454000000001,0.4010706,-0.11459160000000004,79.62397326,0.8537074199999999,-36.11354274
0.4,40,-0.01,-1.0,-0.13,0.6875496,0.1718874,0.2291832000000001,79.62970284,0.8537074199999999,-36.11354274
0.41000000000000003,41,-0.009000000000000001,-1.002,-0.129,0.4583664000000001,-0.11459160000000004,0.4583664000000001,79.63543242,0.8479778399999999,-36.11354274
0.42000000000000004,42,-0.011,-0.999,-0.13,0.5156622000000001,-0.1718874,0.7448454000000001,79.641162,0.8422482600000001,-36.11354274
0.43,43,-0.013,-0.998,-0.131,0.4583664000000001,-0.2291832000000001,1.0886202,79.64689158,0.8307891,-36.11354274
0.44,44,-0.016,-0.999,-0.136,0.11459160000000004,-0.057295800000000015,1.0313244,79.75575359999998,0.67609044,-36.10208358
0.45,45,-0.015,-0.998,-0.139,0.0,0.0,1.0313244,79.75002402,0.66463128,-36.096354
0.46,46,-0.017,-0.992,-0.141,0.057295800000000015,-0.286479,1.145916,79.75575359999998,0.65317212,-36.096354
0.47000000000000003,47,-0.02,-0.992,-0.13699999999999998,0.2291832000000001,-0.6875496,1.2605076000000002,79.75575359999998,0.64171296,-36.10208358
0.48000000000000004,48,-0.022,-0.995,-0.136,0.057295800000000015,-0.572958,1.3178034,79.75575359999998,0.62452422,-36.10781315999999
0.49,49,-0.019,-0.994,-0.135,0.0,-0.2291832000000001,1.145916,79.84169729999998,0.4984734599999999,-36.096354
0.5,50,-0.018000000000000002,-0.995,-0.134,0.1718874,-0.2291832000000001,1.0313244,79.84169729999998,0.4870143000000001,-36.096354
0.51,51,-0.015,-0.997,-0.132,0.2291832000000001,-0.4583664000000001,1.0886202,79.84742688,0.47555514,-36.10208358
0.52,52,-0.018000000000000002,-0.995,-0.133,0.286479,-0.8021411999999999,1.145916,79.84742688,0.46409598,-36.10781315999999
0.53,53,-0.02,-0.993,-0.132,0.286479,-0.9167328,1.3178034,79.85315646,0.4526368200000001,-36.11354274
0.54,54,-0.02,-0.996,-0.131,0.286479,-0.7448454000000001,1.3750992,79.91045226,0.37815228,-36.11354274
0.55,55,-0.019,-0.994,-0.131,0.4583664000000001,-0.7448454000000001,1.432395,79.91618184000002,0.36096354,-36.11927232
0.56,56,-0.017,-0.996,-0.13,0.3437748,-0.9167328,1.432395,79.91618184000002,0.3437748,-36.1250019
0.5700000000000001,57,-0.016,-0.998,-0.132,0.1718874,-0.7448454000000001,1.2605076000000002,79.92191142,0.33231564,-36.13073148
0.5800000000000001,58,-0.015,-0.996,-0.129,0.286479,-0.5156622000000001,1.2605076000000002,79.92191142,0.32085648,-36.13646106
0.59,59,-0.017,-0.992,-0.128,0.7448454000000001,-1.2032118,1.432395,79.96774806,0.26929026,-36.14792022
0.6,60,-0.022,-0.994,-0.133,1.0313244,-1.9480572,1.7188740000000002,79.97920722,0.25210152,-36.15937938
0.61,61,-0.025,-0.996,-0.134,0.8594370000000001,-2.1199446,1.7761698,79.9849368,0.2291832000000001,-36.18229770000001
0.62,62,-0.028,-0.998,-0.135,0.8594370000000001,-1.7761698,1.4896908000000002,79.99639596,0.21199446,-36.19375686
0.63,63,-0.029,-0.997,-0.131,0.9167328,-0.9167328,1.2605076000000002,80.00785512,0.20053530000000008,-36.19948644
0.64,64,-0.028,-0.997,-0.131,1.0313244,-0.11459160000000004,1.0313244,80.0708805,0.11459160000000004,-36.19375686
0.65,65,-0.026,-0.993,-0.128,1.2605076000000002,0.057295800000000015,1.0313244,80.08806924,0.10886202,-36.19375686
0.66,66,-0.026,-0.992,-0.127,1.3750992,-0.057295800000000015,0.9740286,80.09952840000003,0.09740286,-36.19375686
0.67,67,-0.025,-0.996,-0.126,1.2032118,0.0,1.0313244,80.11098756,0.0859437,-36.18802728
0.68,68,-0.025,-0.996,-0.128,1.0886202,0.057295800000000015,0.9740286,80.12244672,0.07448454,-36.18802728
0.6900000000000001,69,-0.026,-0.997,-0.13,1.2032118,0.057295800000000015,1.0313244,80.17974252,0.00572958,-36.17656812
0.7000000000000001,70,-0.027000000000000003,-0.996,-0.129,1.0886202,0.0,1.145916,80.19120168,0.0,-36.17656812
0.7100000000000001,71,-0.027000000000000003,-0.993,-0.127,0.9167328,0.0,1.2032118,80.20266084,-0.01145916,-36.17656812
0.72,72,-0.028,-0.994,-0.13,0.9167328,0.1718874,1.2032118,80.21412000000002,-0.02291832,-36.17083854
0.73,73,-0.031,-0.994,-0.127,0.8021411999999999,0.2291832000000001,1.2605076000000002,80.21984957999999,-0.03437748,-36.16510896000001
0.74,74,-0.034,-0.996,-0.127,0.7448454000000001,-0.1718874,1.2605076000000002,80.2714158,-0.12032118,-36.1536498
0.75,75,-0.042,-1.003,-0.127,0.1718874,-0.9167328,1.432395,80.2714158,-0.13750992,-36.16510896000001
0.76,76,-0.04,-1.01,-0.123,-0.5156622000000001,-0.11459160000000004,1.432395,80.26568621999998,-0.14896908,-36.15937938
0.77,77,-0.034,-1.007,-0.125,-0.6302538000000001,1.145916,1.3178034,80.25995664,-0.16042824,-36.14792022
0.78,78,-0.029,-1.0,-0.112,-0.6875496,2.291832,1.0886202,80.24849748,-0.1718874,-36.1250019
0.79,79,-0.025,-0.995,-0.098,-0.8594370000000001,2.9793816000000004,0.8594370000000001,80.3000637,-0.19480572,-36.10208358
0.8,80,-0.023,-0.999,-0.093,-1.3178034,2.578311,0.9167328,80.28860454,-0.20053530000000008,-36.07343568
0.81,81,-0.021,-1.008,-0.092,-2.3491278,1.8334656000000005,0.9740286,80.26568621999998,-0.20626488,-36.05624694
0.8200000000000001,82,-0.024,-1.018,-0.095,-3.4950437999999995,0.6302538000000001,0.9740286,80.22557916000002,-0.21772404,-36.05051736
0.8300000000000001,83,-0.03,-1.031,-0.106,-4.9847345999999995,-0.057295800000000015,0.9167328,80.17974252,-0.2291832000000001,-36.05051736
0.8400000000000001,84,-0.037000000000000005,-1.038,-0.114,-6.3025379999999975,0.11459160000000004,0.572958,80.13963546,-0.25783110000000004,-36.05051736
0.85,85,-0.044,-1.036,-0.117,-7.5057497999999985,1.4896908000000002,0.057295800000000015,80.06515092,-0.25210152,-36.03332862
0.86,86,-0.047,-1.035,-0.126,-8.479778399999999,3.6669312000000014,-0.4583664000000001,79.97920722,-0.24637194,-35.99895114
0.87,87,-0.048,-1.036,-0.131,-9.0527364,5.6149884000000005,-0.4583664000000001,79.88753394,-0.23491278,-35.94738492000001
0.88,88,-0.045,-1.035,-0.124,-9.568398599999998,6.417129599999999,-0.2291832000000001,79.7844015,-0.22345362,-35.88435954
0.89,89,-0.034,-1.027,-0.1,-10.313244,6.875496000000001,-0.057295800000000015,79.70418738,-0.21772404,-35.82133416
0.9,90,-0.03,-1.018,-0.08800000000000001,-11.4018642,4.8128472,0.4010706,79.5838662,-0.21772404,-35.77549752
0.91,91,-0.032,-1.014,-0.084,-13.2926256,2.291832,0.4010706,79.45208586,-0.21772404,-35.7525792
0.92,92,-0.031,-1.017,-0.092,-15.3552744,1.2605076000000002,-0.2291832000000001,79.29165762,-0.21772404,-35.74112004000001
0.93,93,-0.036000000000000004,-1.025,-0.109,-16.959556799999998,0.572958,-1.0313244,79.11977021999998,-0.20626488,-35.74112004000001
0.9400000000000001,94,-0.044,-1.034,-0.125,-18.334656,0.572958,-1.7188740000000002,78.94788281999998,-0.20053530000000008,-35.74112004000001
0.9500000000000001,95,-0.053,-1.039,-0.146,-19.2513888,1.8907613999999997,-2.2345362,78.74734751999998,-0.17761697999999998,-35.72966088
0.9600000000000001,96,-0.058,-1.041,-0.153,-19.938938399999998,3.724227,-2.578311,78.54681221999998,-0.14896908,-35.695283399999994
0.97,97,-0.055,-1.038,-0.145,-21.1421502,5.6722842,-2.578311,78.32908818,-0.11459160000000004,-35.64944676000001
0.98,98,-0.047,-1.023,-0.117,-23.032911600000002,7.7922288,-2.3491278,78.09417540000003,-0.08021412,-35.5806918
0.99,99,-0.031,-1.009,-0.114,-24.923673,8.9954406,-1.8907613999999997,77.85353303999999,-0.05156622,-35.50047768
1.0,100,-0.023,-0.999,-0.117,-25.3820394,8.136003599999999,-1.3178034,77.59570194,-0.028647900000000007,-35.42599314
1.01,101,-0.028,-1.009,-0.119,-26.9863218,6.0733548,-1.2032118,77.3206821,-0.00572958,-35.37442692000001
1.02,102,-0.04,-1.027,-0.139,-29.335449600000004,4.297185,-1.4896908000000002,77.02274394,0.01145916,-35.33431986
1.03,103,-0.047,-1.038,-0.162,-31.3980984,3.2085648,-2.1772404,76.70188746,0.03437748,-35.31140154000001
1.04,104,-0.052000000000000005,-1.041,-0.17800000000000002,-33.518043,2.5210152000000003,-3.151269,76.36957182,0.057295800000000015,-35.29994238
1.05,105,-0.048,-1.037,-0.17600000000000002,-35.4088044,2.0626488000000003,-4.010706000000001,76.00860828,0.09740286,-35.28848322
1.06,106,-0.04,-1.024,-0.153,-36.5547204,2.0053530000000004,-4.8701430000000006,75.63618558,0.14323950000000002,-35.28848322
1.07,107,-0.043,-1.011,-0.14300000000000002,-37.24227,2.6929026,-5.7868758000000025,75.2580333,0.20626488,-35.27702406
1.08,108,-0.049,-1.001,-0.149,-36.8411994,4.8701430000000006,-6.3025379999999975,74.87988102,0.26929026,-35.24837616
1.09,109,-0.056,-1.009,-0.142,-38.7319608,6.990087599999999,-6.2452422,74.50172874,0.33804522,-35.20253952
1.1,110,-0.052000000000000005,-1.022,-0.14400000000000002,-41.023792799999995,7.7349330000000025,-6.5317212,74.0834694,0.41252976,-35.1509733
1.11,111,-0.044,-1.041,-0.16899999999999998,-43.831287,7.1046792000000005,-7.1046792000000005,73.63656216000003,0.49274388,-35.10513666
1.12,112,-0.044,-1.0490000000000002,-0.193,-46.982556,6.3025379999999975,-7.6776372,73.16100702,0.5786875800000001,-35.07075918
1.1300000000000001,113,-0.048,-1.0490000000000002,-0.225,-49.61816279999999,5.7868758000000025,-8.193299399999999,72.65680397999998,0.66463128,-35.04211128
1.1400000000000001,114,-0.052000000000000005,-1.044,-0.241,-51.7381074,6.2452422,-8.479778399999999,72.13541219999998,0.75630456,-35.01346338
1.1500000000000001,115,-0.047,-1.041,-0.236,-54.25912260000001,7.9641161999999985,-8.880849000000003,71.58537251999998,0.8537074199999999,-34.96762674
1.1600000000000001,116,-0.042,-1.031,-0.219,-56.436363,9.568398599999998,-9.3965112,71.01241452000002,0.96256944,-34.91606052
1.17,117,-0.04,-1.023,-0.189,-58.67089920000001,10.4278356,-10.1986524,70.41653819999998,1.08289062,-34.85303514
1.18,118,-0.038,-1.018,-0.168,-60.50436480000001,11.0580894,-11.0580894,69.79774356,1.21467096,-34.79000976
1.19,119,-0.034,-1.009,-0.18600000000000005,-62.22323879999999,11.5737516,-11.688343199999998,69.17894892,1.35218088,-34.73271396
1.2,120,-0.026,-1.007,-0.225,-64.457775,12.032117999999999,-12.261301199999998,68.52577679999999,1.50114996,-34.66968858
1.21,121,-0.023,-1.02,-0.27,-68.2965936,11.8029348,-13.0061466,67.83249762,1.65011904,-34.61239278000001
1.22,122,-0.04,-1.019,-0.293,-71.79163740000001,13.407217200000002,-14.5531332,67.09911138,1.82200644,-34.54363782
1.23,123,-0.06,-0.999,-0.309,-73.338624,17.0741484,-15.870936600000002,66.35999556,2.02254174,-34.45769412
1.24,124,-0.069,-1.001,-0.298,-75.343977,24.9809688,-17.303331600000003,65.603691,2.2631841,-34.30299546
1.25,125,-0.08,-0.993,-0.269,-77.062851,33.5753388,-19.2513888,64.82446811999999,2.55539268,-34.08527142
1.26,126,-0.077,-1.0,-0.23,-78.32335859999998,40.10706,-19.480572,64.03378608,2.88197874,-33.81025158
1.27,127,-0.046,-0.971,-0.219,-80.7297822,42.4561878,-19.194093,63.22591529999999,3.22002396,-33.518043
1.28,128,0.0,-0.962,-0.231,-82.2767688,41.3102718,-18.907614000000002,62.40085577999999,3.5523396000000003,-33.23729358
1.29,129,0.051,-0.95,-0.28,-84.11023440000002,36.1536498,-18.048177,61.5643371,3.86173692,-33.00811038
1.3,130,0.059,-0.952,-0.31,-86.1728832,28.991674800000002,-16.7303736,60.69917052,4.1252976000000015,-32.836222979999995
1.31,131,0.06,-0.929,-0.336,-86.91772859999998,23.5485738,-16.042824000000003,59.82254478,4.36593996,-32.7159018
1.32,132,0.063,-0.924,-0.334,-87.26150340000002,20.454600600000006,-15.0687954,58.94018946,4.5836640000000015,-32.618498939999995
1.33,133,0.054000000000000006,-0.915,-0.349,-86.5739538,20.2827132,-15.0114996,58.06929330000001,4.79565846,-32.52682566
1.34,134,0.035,-0.8959999999999999,-0.34,-85.82910840000002,22.8037284,-14.8396122,57.215585880000006,5.02484166,-32.41796364
1.35,135,0.021,-0.912,-0.28300000000000003,-82.8497268,22.173474600000002,-13.8082878,56.3790672,5.2425657,-32.30910162
1.36,136,0.015,-0.966,-0.32,-84.68319240000002,23.3193906,-15.0687954,55.52535978000001,5.48320806,-32.20596918
1.37,137,0.048,-0.941,-0.389,-86.45936219999999,24.1788276,-15.3552744,54.65446362,5.72958,-32.09137758
1.3800000000000001,138,0.098,-0.975,-0.387,-85.77181259999998,23.032911600000002,-15.813640800000002,53.78929704,5.97022236,-31.9997043
1.3900000000000001,139,0.131,-1.021,-0.411,-84.62589659999998,22.86102420000001,-17.18874,52.94704878,6.22805346,-31.91949018
1.4000000000000001,140,0.163,-0.955,-0.53,-84.8550798,20.6837838,-15.5844576,52.09334136,6.462966239999997,-31.85073522
1.4100000000000001,141,0.166,-0.983,-0.573,-81.1308528,13.6364004,-13.5791046,51.26828184,6.63485364,-31.83354648000001
1.42,142,0.121,-1.031,-0.59,-81.7611066,12.318597,-14.5531332,50.43749274,6.812470620000001,-31.8278169
1.43,143,0.076,-0.954,-0.688,-81.2454444,14.7823164,-15.4125702,49.61243322,7.00727634,-31.81635774
1.44,144,0.069,-0.941,-0.8270000000000001,-81.7038108,16.272007199999994,-16.272007199999994,48.78164412,7.2192707999999985,-31.799169
1.45,145,0.1,-0.928,-0.933,-80.2714158,17.8762896,-16.558486199999994,47.96804376,7.448453999999999,-31.776250680000004
1.46,146,0.17800000000000002,-0.8420000000000001,-0.96,-75.4012728,21.8869956,-15.3552744,47.20600962,7.6890963600000015,-31.7132253
1.47,147,0.225,-0.7909999999999999,-0.96,-66.69231119999999,21.8869956,-13.0634424,46.53564876,7.9182795599999976,-31.64447034
1.48,148,0.266,-0.7390000000000001,-1.026,-59.4730404,17.7044022,-10.0840608,45.93404286,8.10162612,-31.58144496
1.49,149,0.278,-0.6970000000000001,-1.074,-54.08723520000001,13.5791046,-8.307891,45.3782736,8.250595200000001,-31.541337899999995
1.5,150,0.266,-0.727,-1.065,-47.2117392,10.5424272,-7.161975,44.90271846,8.3651868,-31.51841958
1.51,151,0.282,-0.743,-1.048,-39.820581,8.7662574,-7.0473834,44.49591828,8.46831924,-31.506960419999995
1.52,152,0.292,-0.718,-1.035,-32.486718599999996,5.0993262,-5.7868758000000025,44.16360264,8.542803780000002,-31.506960419999995
1.53,153,0.276,-0.693,-1.057,-24.1215318,-0.572958,-3.4950437999999995,43.91723070000001,8.55999252,-31.541337899999995
1.54,154,0.253,-0.6679999999999999,-1.065,-16.157415599999997,-4.9847345999999995,-2.8074942000000003,43.72242498,8.542803780000002,-31.592904120000004
1.55,155,0.227,-0.6779999999999999,-1.037,-7.2765666,-6.589017,-2.7501984,43.63648128,8.519885460000001,-31.66165908
1.56,156,0.201,-0.633,-1.01,-1.9480572,-8.880849000000003,-3.6669312000000014,43.60783338,8.479778399999999,-31.753332359999995
1.57,157,0.17800000000000002,-0.606,-0.966,4.6409598,-9.568398599999998,-5.042030400000002,43.63648128,8.451130500000001,-31.856464799999998
1.58,158,0.165,-0.583,-0.975,12.3758928,-11.8029348,-5.9014674000000005,43.745343299999995,8.41102344,-31.982515560000003
1.59,159,0.174,-0.56,-1.001,18.5065434,-13.980175199999998,-6.417129599999999,43.88285322,8.35945722,-32.12575506
1.6,160,0.17,-0.547,-0.969,26.0122932,-14.152062599999999,-5.958763200000001,44.12349558,8.307891,-32.26899456
1.61,161,0.208,-0.557,-0.923,33.1742682,-15.0687954,-4.7555514,44.44435206,8.23913604,-32.41223406
1.62,162,0.243,-0.574,-0.89,40.7946096,-19.0795014,-2.2345362,44.83969308,8.13027402,-32.56693272
1.6300000000000001,163,0.252,-0.565,-0.8540000000000001,47.4409224,-22.7464326,-0.6302538000000001,45.29805948,7.987034519999999,-32.73309054
1.6400000000000001,164,0.251,-0.584,-0.831,52.7694318,-26.2414764,0.0,45.79653294000001,7.82660628,-32.922166680000004
1.6500000000000001,165,0.23,-0.61,-0.785,57.52498320000001,-28.762491600000004,-0.057295800000000015,46.35803177999999,7.64325972,-33.13416114
1.6600000000000001,166,0.214,-0.628,-0.772,62.16594300000001,-31.79916900000001,-1.2032118,46.95963768,7.45418358,-33.38053308
1.6700000000000002,167,0.214,-0.624,-0.7490000000000001,65.7182826,-35.0077338,-2.291832,47.59562106,7.25364828,-33.65555292
1.68,168,0.187,-0.624,-0.705,70.5311298,-37.3568616,-2.2345362,48.27744108,7.03592424,-33.953491080000006
1.69,169,0.175,-0.63,-0.698,74.771019,-40.90920120000001,-1.7188740000000002,48.99936816,6.80674104,-34.27434756
1.7,170,0.158,-0.62,-0.701,78.7244292,-44.5761324,-1.6042823999999998,49.7614023,6.54890994,-34.62958152
1.71,171,0.127,-0.614,-0.723,82.5632478,-48.529542600000006,-1.2032118,50.5635435,6.2738901,-35.01346338
1.72,172,0.09,-0.623,-0.698,85.65722099999998,-51.0505578,-1.7188740000000002,51.39433260000001,5.9931406800000016,-35.42026356
1.73,173,0.052000000000000005,-0.643,-0.635,89.66792699999998,-51.10785360000001,-1.6615782,52.27095833999999,5.71812084,-35.8385229
1.74,174,0.022,-0.633,-0.5710000000000001,93.2202666,-51.9099948,-2.0053530000000004,53.17623198,5.443101,-36.26251182
1.75,175,0.028,-0.612,-0.507,96.7153104,-53.34238979999999,-2.4064236,54.12161268,5.17381074,-36.70941906
1.76,176,0.048,-0.612,-0.469,99.2363256,-51.56622,-2.86479,55.10137086000001,4.9274388,-37.14486714
1.77,177,0.098,-0.635,-0.472,100.4395374,-48.529542600000006,-2.4637194,56.0925882,4.6982555999999995,-37.5573969
1.78,178,0.091,-0.65,-0.443,101.2989744,-48.3003594,-0.286479,57.0952647,4.46334282,-37.96419708000001
1.79,179,0.078,-0.6709999999999999,-0.467,100.7833122,-48.8733174,2.9220857999999996,58.09221162,4.20551172,-38.3595381
1.8,180,0.056,-0.6729999999999999,-0.443,100.2103542,-49.1025006,5.7868758000000025,59.08342895999999,3.93049188,-38.74341996
1.81,181,0.0,-0.659,-0.401,100.7833122,-47.841993,8.4224826,60.09183504,3.6382833,-39.11011308
1.82,182,-0.03,-0.659,-0.38,100.26765,-47.4409224,10.1413566,61.09451154,3.34607472,-39.47107662000001
1.83,183,-0.04,-0.664,-0.35600000000000004,98.8925508,-45.9512316,10.5424272,62.08572888,3.05959572,-39.820581
1.84,184,-0.056,-0.6679999999999999,-0.326,96.829902,-42.28430039999999,10.0840608,63.05402790000001,2.79603504,-40.14716706
1.85,185,-0.064,-0.66,-0.301,94.3661826,-36.6120162,9.453807000000001,64.00513817999999,2.57258142,-40.42791648
1.86,186,-0.045,-0.636,-0.301,92.4181254,-30.4813656,8.9381448,64.93905972,2.3777757,-40.65709968
1.87,187,-0.02,-0.624,-0.336,90.2981808,-25.6112226,7.9641161999999985,65.85006294,2.21734746,-40.8519054
1.8800000000000001,188,-0.03,-0.595,-0.327,89.09496899999998,-23.376686399999997,7.7922288,66.749607,2.06837838,-41.02952238
1.8900000000000001,189,-0.068,-0.5589999999999999,-0.365,89.7825186,-20.2827132,8.3651868,67.64915106,1.92513888,-41.17276188
1.9000000000000001,190,-0.085,-0.552,-0.404,92.1889422,-20.454600600000006,9.740286,68.58307260000001,1.7761698,-41.32173096
1.9100000000000001,191,-0.102,-0.5670000000000001,-0.4,91.9024632,-19.938938399999998,10.5424272,69.51699414,1.62147114,-41.46497046
1.9200000000000002,192,-0.117,-0.574,-0.318,92.0743506,-15.870936600000002,10.1413566,70.45091568,1.4896908000000002,-41.57383248
1.93,193,-0.105,-0.574,-0.262,91.4440968,-13.5791046,8.651665800000002,71.37910764,1.3750992,-41.66550576
1.94,194,-0.063,-0.5589999999999999,-0.249,90.8711388,-9.9121734,5.6149884000000005,72.29584044,1.30061466,-41.73426072
1.95,195,-0.027000000000000003,-0.555,-0.239,88.8657858,-6.4744254,3.380452200000001,73.1953845,1.2605076000000002,-41.77436778
1.96,196,-0.01,-0.541,-0.226,85.7145168,-5.5003968,2.0626488000000003,74.06628065999998,1.23758928,-41.81447484
1.97,197,-0.014,-0.5329999999999999,-0.181,85.1415588,-6.0733548,2.291832,74.93144724,1.20894138,-41.86031148
1.98,198,-0.006999999999999999,-0.547,-0.207,83.4226848,-5.0993262,3.5523396000000003,75.77942508000002,1.1745638999999999,-41.89468896
1.99,199,0.006999999999999999,-0.544,-0.285,80.78707800000002,-6.3025379999999975,4.3544808,76.58729586000003,1.12872726,-41.93479602
2.0,200,-0.006,-0.518,-0.285,79.46927459999998,-7.7349330000000025,4.5263682,77.38943706,1.07716104,-41.99209182
2.01,201,-0.031,-0.499,-0.257,78.32335859999998,-7.8495246,4.6982556,78.18584868,1.0255948199999998,-42.04938762000001
2.02,202,-0.037000000000000005,-0.473,-0.205,75.1147938,-7.3911582,3.8961144,78.94788281999998,0.97975818,-42.10668342
2.03,203,-0.039,-0.446,-0.154,71.5051584,-5.0993262,2.8074942000000003,79.67553948,0.95111028,-42.14679048
2.04,204,-0.038,-0.447,-0.131,67.49445240000001,-3.7815227999999994,2.291832,80.3573595,0.92819196,-42.1697088
2.05,205,-0.029,-0.475,-0.094,61.9367598,-2.291832,2.5210152000000003,80.98761329999998,0.90527364,-42.18689754
2.0599999999999996,206,-0.015,-0.495,-0.036000000000000004,53.456981400000004,-1.4896908000000002,2.86479,81.52619381999997,0.8823553199999999,-42.18689754
2.07,207,-0.012,-0.505,0.022,42.685371,-6.6463128000000005,2.86479,81.96164189999998,0.8479778399999999,-42.24419334
2.0799999999999996,208,-0.051,-0.4970000000000001,-0.044,36.2682414,-11.917526400000002,2.4637194,82.32833502,0.8136003599999999,-42.35878494
2.09,209,-0.09,-0.501,-0.154,35.809875,-12.834259199999998,2.0626488000000003,82.68356897999998,0.7734933,-42.47337654
